sim, account1,account2,account3,
999, 0, -98973.6, 0,
 999, 0, -100066, 0,
 999, 0, -101182, 0,
 999, 0, -102322, 0,
 999, 0, -103486, 0,
 999, 0, -104675, 0,
 999, 0, -105890, 0,
 999, 0, -107131, 0,
 999, 0, -108398, 0,
 999, 0, -109692, 0,
 999, 0, -111014, 0,
 999, 0, -112365, 0,
 999, 0, -113744, 0,
 999, 0, -115153, 0,
 999, 0, -116592, 0,
 999, 0, -118062, 0,
 999, 0, -119563, 0,
 999, 0, -121096, 0,
 999, 0, -122663, 0,
 999, 0, -124262, 0,
 999, 0, -125896, 0,
 999, 0, -127565, 0,
 999, 0, -129270, 0,
 999, 0, -131011, 0,
 999, 0, -132790, 0,
 999, 0, -134606, 0,
 999, 0, -136469, 0,
 999, 0, -135426, 0,
 999, 0, -134384, 0,
 999, 0, -133341, 0,
 999, 0, -132299, 0,
 999, 0, -131257, 0,
 999, 0, -130215, 0,
 999, 0, -129173, 0,
 999, 0, -128132, 0,
 999, 0, -127091, 0,
 999, 0, -126049, 0,
 999, 0, -125008, 0,
 999, 0, -123968, 0,
 999, 0, -122927, 0,
 999, 0, -121887, 0,
 999, 0, -120846, 0,
 999, 0, -119806, 0,
 999, 0, -118766, 0,
 999, 0, -117727, 0,
 999, 0, -116687, 0,
 999, 0, -115648, 0,
 999, 0, -114609, 0,
 999, 0, -113570, 0,
 999, 0, -112531, 0,
 999, 0, -111492, 0,
 999, 0, -110454, 0,
 999, 0, -109366, 0,
 999, 0, -108296, 0,
 999, 0, -107227, 0,
 999, 0, -106157, 0,
 999, 0, -105088, 0,
 999, 0, -104019, 0,
 999, 0, -102949, 0,
 999, 0, -101880, 0,
 999, 0, -100810, 0,
 999, 0, -99740.9, 0,
 999, 0, -98671.5, 0,
 999, 0, -97602.1, 0,
 999, 0, -96532.7, 0,
 999, 0, -95463.3, 0,
 999, 0, -94393.9, 0,
 999, 0, -93324.5, 0,
 999, 0, -92255.2, 0,
 999, 0, -91185.8, 0,
 999, 0, -90116.4, 0,
 999, 0, -89047.1, 0,
 999, 0, -87977.8, 0,
 999, 0, -86908.4, 0,
 999, 0, -85839.1, 0,
 999, 0, -84769.8, 0,
 999, 0, -83700.4, 0,
 999, 0, -82631.1, 0,
 999, 0, -81549.6, 0,
